Year,Player,Mat,Inns,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
2006,Z Khan,8,5,35,16*,11.66,44,79.54,0,0,0,4,1
2006,RP Singh,12,5,15,7,5,52,28.84,0,0,0,0,0
2006,W Jaffer,2,2,10,10,5,23,43.47,0,0,1,2,0
2006,VRV Singh,2,1,8,8,8,13,61.53,0,0,0,1,0
2006,MM Patel,14,6,6,2*,3,16,37.5,0,0,1,0,0
2006,S Sreesanth,18,7,6,3,1.5,22,27.27,0,0,3,0,0
2006,A Kumble,3,3,3,2,1,20,15,0,0,1,0,0
2006,M Kartik,1,1,1,1,1,3,33.33,0,0,0,0,0
2006,VVS Laxman,1,1,0,0,0,1,0,0,0,1,0,0
2007,SR Tendulkar,33,32,1425,100*,47.5,1665,85.58,1,13,3,192,12
2007,Yuvraj Singh,33,30,1195,121,45.96,1360,87.86,1,9,1,107,31
2007,SC Ganguly,30,28,1120,98,43.07,1557,71.93,0,11,2,115,21
2007,MS Dhoni,34,30,929,91*,40.39,1092,85.07,0,7,3,70,16
2007,R Dravid,31,27,823,92*,37.4,1003,82.05,0,8,3,75,10
2007,G Gambhir,21,21,634,101,35.22,849,74.67,1,5,2,70,2
2007,RV Uthappa,22,20,509,70,29.94,457,111.37,0,3,2,69,13
2007,V Sehwag,12,11,370,114,33.63,355,104.22,1,0,0,49,6
2007,KD Karthik,20,16,287,63,26.09,385,74.54,0,2,2,24,1
2007,Z Khan,31,16,171,31*,17.1,246,69.51,0,0,1,16,5
2007,IK Pathan,13,10,131,43,18.71,176,74.43,0,0,1,10,6
2007,Harbhajan Singh,19,11,126,38*,21,179,70.39,0,0,1,8,4
2007,AB Agarkar,17,8,71,40,8.87,122,58.19,0,0,1,6,0
2007,RG Sharma,4,3,61,52,20.33,74,82.43,0,1,0,3,1
2007,RR Powar,15,10,56,17,6.22,101,55.44,0,0,0,2,1
2007,M Kartik,7,3,37,21*,18.5,48,77.08,0,0,1,4,1
2007,D Mongia,2,2,34,17,17,41,82.92,0,0,0,4,0
2007,MM Patel,11,4,26,15,8.66,35,74.28,0,0,0,3,0
2007,RP Singh,18,6,26,12*,13,55,47.27,0,0,2,1,0
2007,SK Raina,2,1,23,23,23,36,63.88,0,0,0,4,0
2007,PP Chawla,13,7,20,13*,5,34,58.82,0,0,1,1,0
2007,S Sreesanth,12,5,19,10*,9.5,59,32.2,0,0,0,1,0
2007,P Kumar,1,1,12,12,12,13,92.3,0,0,0,1,0
2007,A Kumble,4,2,5,3*,5,13,38.46,0,0,0,0,0
2007,Joginder Sharma,1,1,1,1,1,6,16.66,0,0,0,0,0
2008,G Gambhir,27,27,1119,113,46.62,1236,90.53,3,7,1,124,6
2008,MS Dhoni,29,26,1097,109*,57.73,1333,82.29,1,8,0,74,14
2008,V Sehwag,18,18,893,119,49.61,744,120.02,1,8,0,121,22
2008,Yuvraj Singh,27,27,893,138*,38.82,891,100.22,2,3,2,82,31
2008,SK Raina,19,18,680,116*,45.33,717,94.83,2,5,0,59,18
2008,RG Sharma,28,28,532,70*,25.33,733,72.57,0,3,2,43,3
2008,SR Tendulkar,12,12,460,117*,41.81,546,84.24,1,3,1,46,0
2008,IK Pathan,20,13,223,38*,18.58,308,72.4,0,0,0,18,2
2008,RV Uthappa,13,11,179,51,19.88,275,65.09,0,1,0,12,2
2008,V Kohli,5,5,159,54,31.8,239,66.52,0,1,0,21,1
2008,YK Pathan,12,7,96,50*,24,89,107.86,0,1,2,8,5
2008,Harbhajan Singh,19,10,82,27,8.2,99,82.82,0,0,0,6,0
2008,S Badrinath,3,3,39,27*,19.5,87,44.82,0,0,0,1,0
2008,P Kumar,14,7,29,7,7.25,40,72.5,0,0,0,1,0
2008,PP Ojha,5,3,27,16*,27,55,49.09,0,0,0,2,0
2008,MM Patel,12,5,20,15,10,27,74.07,0,0,1,2,1
2008,Z Khan,10,6,19,12,3.8,73,26.02,0,0,1,0,0
2008,I Sharma,19,6,13,8,6.5,36,36.11,0,0,0,1,0
2008,S Sreesanth,7,4,9,4,4.5,13,69.23,0,0,0,0,0
2008,PP Chawla,8,3,8,6*,8,9,88.88,0,0,0,1,0
2008,RP Singh,9,3,8,4,2.66,19,42.1,0,0,1,0,0
2008,MK Tiwary,1,1,2,2,2,16,12.5,0,0,0,0,0
2009,MS Dhoni,29,24,1198,124,70.47,1400,85.57,2,9,0,79,18
2009,SR Tendulkar,21,20,972,175,54,1034,94,3,3,0,108,13
2009,G Gambhir,27,23,848,150*,40.38,916,92.57,2,5,2,77,5
2009,V Sehwag,20,19,810,146,45,593,136.59,3,2,0,114,20
2009,Yuvraj Singh,23,21,783,131,39.15,816,95.95,2,5,1,88,21
2009,SK Raina,27,21,605,68,37.81,596,101.51,0,5,3,41,24
2009,V Kohli,10,8,325,107,54.16,385,84.41,1,2,0,36,3
2009,KD Karthik,10,8,223,67,37.16,291,76.63,0,1,0,22,3
2009,RA Jadeja,14,9,201,60*,33.5,267,75.28,0,2,1,19,2
2009,R Dravid,6,5,180,76,36,262,68.7,0,1,0,11,2
2009,YK Pathan,18,13,151,59*,18.87,161,93.78,0,1,4,10,6
2009,P Kumar,19,9,147,54*,24.5,157,93.63,0,1,0,17,3
2009,Harbhajan Singh,26,12,138,49,13.8,139,99.28,0,0,3,11,6
2009,RG Sharma,9,7,102,43*,25.5,155,65.8,0,0,1,5,1
2009,RP Singh,8,3,44,23,22,106,41.5,0,0,0,3,1
2009,I Sharma,21,5,23,13,5.75,49,46.93,0,0,1,2,0
2009,Z Khan,13,2,22,17,11,33,66.66,0,0,0,0,1
2009,A Nehra,21,7,15,7,3.75,31,48.38,0,0,0,1,0
2009,IK Pathan,2,1,8,8,8,21,38.09,0,0,0,0,0
2009,L Balaji,1,1,7,7,7,10,70,0,0,0,1,0
2009,MM Patel,6,2,2,2*,2,5,40,0,0,1,0,0
2009,AM Nayar,3,1,0,0*,-,7,0,0,0,0,0,0
2009,PP Ojha,4,1,0,0*,-,0,-,0,0,0,0,0
2010,V Kohli,25,24,995,118,47.38,1169,85.11,3,7,3,90,4
2010,G Gambhir,14,14,670,138*,55.83,713,93.96,2,3,2,79,1
2010,SK Raina,24,21,631,106,39.43,649,97.22,1,3,0,58,10
2010,MS Dhoni,18,17,600,101*,46.15,760,78.94,1,3,1,52,9
2010,RG Sharma,15,14,504,114,38.76,586,86,2,1,2,34,7
2010,KD Karthik,16,16,455,79,28.43,589,77.24,0,2,2,54,5
2010,V Sehwag,12,12,446,110,40.54,410,108.78,1,1,0,66,5
2010,Yuvraj Singh,15,14,349,74,31.72,498,70.08,0,2,1,38,7
2010,RA Jadeja,21,13,334,61*,30.36,428,78.03,0,2,2,20,5
2010,YK Pathan,12,8,281,123*,46.83,230,122.17,1,0,0,23,14
2010,SR Tendulkar,2,2,204,200*,204,152,134.21,1,0,0,26,3
2010,M Vijay,8,8,178,33,22.25,274,64.96,0,0,0,20,1
2010,PA Patel,2,2,109,56*,109,127,85.82,0,2,0,14,1
2010,SS Tiwary,3,2,49,37*,-,56,87.5,0,0,0,5,1
2010,R Ashwin,7,2,38,38,19,34,111.76,0,0,1,4,1
2010,P Kumar,14,7,37,14,6.16,54,68.51,0,0,2,2,1
2010,Harbhajan Singh,6,4,34,15*,17,46,73.91,0,0,0,0,2
2010,A Nehra,20,8,30,16*,6,66,45.45,0,0,2,2,1
2010,A Mithun,2,2,28,24,14,39,71.79,0,0,0,0,2
2010,AB Dinda,5,3,18,16,6,30,60,0,0,1,1,0
2010,Z Khan,10,3,18,16,6,13,138.46,0,0,1,2,1
2010,PP Ojha,7,5,14,7*,-,39,35.89,0,0,0,1,0
2010,I Sharma,4,3,11,8*,5.5,48,22.91,0,0,1,1,0
2010,S Sreesanth,10,5,10,4,3.33,27,37.03,0,0,0,1,0
2010,MM Patel,6,3,8,7,8,12,66.66,0,0,0,1,0
2010,WP Saha,3,1,4,4,4,5,80,0,0,0,0,0
2010,Pankaj Singh,1,1,3,3*,-,3,100,0,0,0,0,0
2010,UT Yadav,3,1,3,3*,-,3,100,0,0,0,0,0
2010,NV Ojha,1,1,1,1,1,7,14.28,0,0,0,0,0
2010,S Tyagi,3,1,1,1*,-,2,50,0,0,0,0,0
2010,S Dhawan,1,1,0,0,0,2,0,0,0,1,0,0
2010,A Mishra,5,1,0,0,0,3,0,0,0,1,0,0
2011,V Kohli,34,34,1381,117,47.62,1614,85.56,4,8,2,127,7
2011,MS Dhoni,24,22,764,91*,58.76,850,89.88,0,6,0,59,14
2011,SK Raina,29,27,722,84,31.39,725,99.58,0,4,3,62,14
2011,G Gambhir,19,19,720,97,40,827,87.06,0,7,1,74,1
2011,V Sehwag,12,12,645,219,53.75,524,123.09,2,1,2,80,14
2011,RG Sharma,16,16,611,95,55.54,739,82.67,0,6,0,40,9
2011,SR Tendulkar,11,11,513,120,46.63,579,88.6,2,2,0,54,8
2011,PA Patel,21,21,491,95,24.55,602,81.56,0,2,1,52,6
2011,Yuvraj Singh,14,13,453,113,50.33,553,81.91,1,5,1,48,4
2011,AM Rahane,11,11,340,91,30.9,453,75.05,0,2,2,33,3
2011,YK Pathan,14,13,282,105,23.5,233,121.03,1,1,1,21,18
2011,RA Jadeja,13,10,220,78,31.42,253,86.95,0,1,1,21,2
2011,MK Tiwary,5,5,163,104*,40.75,202,80.69,1,0,0,16,2
2011,R Dravid,5,5,124,69,24.8,160,77.5,0,1,0,9,0
2011,R Ashwin,18,11,122,36*,17.42,152,80.26,0,0,1,9,0
2011,Harbhajan Singh,17,11,107,41,13.37,159,67.29,0,0,2,3,5
2011,S Dhawan,4,4,69,51,17.25,121,57.02,0,1,0,4,1
2011,Z Khan,14,8,62,24,7.75,123,50.4,0,0,2,7,0
2011,P Kumar,13,7,51,25*,25.5,46,110.86,0,0,0,2,3
2011,S Badrinath,4,3,40,17,13.33,85,47.05,0,0,0,3,0
2011,R Vinay Kumar,13,5,24,18,8,65,36.92,0,0,0,1,0
2011,A Mithun,3,1,23,23,23,16,143.75,0,0,0,2,2
2011,M Vijay,3,3,18,16,6,43,41.86,0,0,0,3,0
2011,UT Yadav,6,2,17,11*,-,19,89.47,0,0,0,3,0
2011,MM Patel,21,7,12,6*,6,17,70.58,0,0,1,1,0
2011,PP Chawla,4,2,10,8,5,15,66.66,0,0,0,1,0
2011,A Nehra,7,5,9,6*,2.25,25,36,0,0,1,1,0
2011,VR Aaron,4,1,6,6*,-,11,54.54,0,0,0,1,0
2011,A Mishra,5,2,5,5*,5,15,33.33,0,0,1,0,0
2011,IK Pathan,1,1,4,4,4,10,40,0,0,0,0,0
2011,I Sharma,2,2,0,0,0,5,0,0,0,2,0,0
2012,V Kohli,17,17,1026,183,68.4,1094,93.78,5,3,1,92,5
2012,G Gambhir,16,16,685,102,42.81,836,81.93,2,5,2,55,0
2012,MS Dhoni,16,14,524,113*,65.5,598,87.62,1,3,0,37,9
2012,SK Raina,17,17,492,65*,41,508,96.85,0,4,1,36,10
2012,SR Tendulkar,10,10,315,114,31.5,387,81.39,1,1,0,35,2
2012,V Sehwag,10,10,217,96,21.7,216,100.46,0,1,1,30,1
2012,IK Pathan,12,8,172,47,34.4,170,101.17,0,0,0,15,4
2012,RG Sharma,14,13,168,68,12.92,251,66.93,0,1,3,12,2
2012,R Ashwin,16,10,135,31*,27,158,85.44,0,0,0,11,0
2012,RA Jadeja,10,8,105,24*,17.5,146,71.91,0,0,0,4,0
2012,MK Tiwary,2,2,86,65,43,106,81.13,0,1,0,8,0
2012,R Vinay Kumar,7,4,19,12*,6.33,33,57.57,0,0,1,1,0
2012,P Kumar,7,2,16,15,8,21,76.19,0,0,0,2,0
2012,Z Khan,9,2,11,9,5.5,15,73.33,0,0,0,2,0
2012,AM Rahane,1,1,9,9,9,17,52.94,0,0,0,1,0
2012,UT Yadav,8,5,6,6*,-,14,42.85,0,0,0,1,0
2012,PP Ojha,2,1,5,5,5,18,27.77,0,0,0,0,0
2012,PA Patel,1,1,4,4,4,7,57.14,0,0,0,0,0
2012,Yuvraj Singh,1,1,2,2,2,3,66.66,0,0,0,0,0
2012,R Sharma,2,1,1,1,1,2,50,0,0,0,0,0
2013,V Kohli,34,30,1268,115*,52.83,1300,97.53,4,7,3,137,20
2013,RG Sharma,28,27,1196,209,52,1480,80.81,2,8,0,119,30
2013,S Dhawan,26,25,1162,119,50.52,1187,97.89,5,4,1,146,9
2013,SK Raina,34,27,770,89*,35,911,84.52,0,5,2,66,10
2013,MS Dhoni,26,20,753,139*,62.75,784,96.04,1,5,1,67,24
2013,RA Jadeja,34,21,462,61*,35.53,571,80.91,0,1,0,39,13
2013,Yuvraj Singh,18,15,276,61,19.71,352,78.4,0,2,4,35,4
2013,KD Karthik,15,12,255,69,31.87,362,70.44,0,2,0,27,2
2013,R Ashwin,29,16,167,28,12.84,207,80.67,0,0,2,17,2
2013,G Gambhir,7,7,153,52,21.85,228,67.1,0,1,0,21,0
2013,AM Rahane,6,6,113,50,18.83,169,66.86,0,1,1,12,1
2013,AT Rayudu,4,3,101,63*,50.5,163,61.96,0,1,0,6,0
2013,B Kumar,25,12,94,31,13.42,129,72.86,0,0,3,10,1
2013,M Vijay,3,2,57,30,28.5,64,89.06,0,0,0,7,0
2013,R Vinay Kumar,9,4,43,27*,14.33,48,89.58,0,0,1,3,2
2013,V Sehwag,1,1,31,31,31,43,72.09,0,0,0,3,0
2013,I Sharma,22,9,19,7*,6.33,51,37.25,0,0,0,2,0
2013,Mohammed Shami,20,6,15,8,3.75,31,48.38,0,0,2,0,1
2013,CA Pujara,2,2,13,13,6.5,28,46.42,0,0,1,2,0
2013,A Mishra,6,1,9,9,9,7,128.57,0,0,0,1,0
2013,AB Dinda,2,2,3,3,1.5,6,50,0,0,1,0,0
2013,UT Yadav,11,2,1,1,0.5,11,9.09,0,0,1,0,0
2013,MM Sharma,5,1,0,0*,-,5,0,0,0,0,0,0
2014,V Kohli,21,20,1054,139*,58.55,1058,99.62,4,5,1,94,20
2014,S Dhawan,18,18,815,113,47.94,942,86.51,1,6,0,90,14
2014,AM Rahane,24,24,768,111,32,945,81.26,2,4,2,82,10
2014,AT Rayudu,20,18,584,121*,44.92,727,80.33,1,4,0,49,11
2014,RG Sharma,12,12,578,264,52.54,613,94.29,1,3,0,58,22
2014,SK Raina,17,16,539,100,38.5,470,114.68,1,3,1,53,16
2014,MS Dhoni,12,10,418,79*,52.25,454,92.07,0,5,0,32,11
2014,RA Jadeja,17,14,369,87,61.5,335,110.14,0,4,1,30,13
2014,R Ashwin,17,10,147,65,16.33,122,120.49,0,1,1,18,2
2014,RV Uthappa,5,5,104,50,26,118,88.13,0,1,0,9,3
2014,B Kumar,16,8,62,20,7.75,65,95.38,0,0,1,6,0
2014,Mohammed Shami,16,9,58,19,14.5,57,101.75,0,0,2,3,4
2014,KD Karthik,4,4,50,23,25,78,64.1,0,0,0,5,0
2014,STR Binny,6,4,40,25*,13.33,63,63.49,0,0,1,6,0
2014,AR Patel,9,4,40,17*,20,26,153.84,0,0,0,4,2
2014,CA Pujara,3,3,38,27,12.66,102,37.25,0,0,1,2,0
2014,WP Saha,6,4,37,16,18.5,51,72.54,0,0,0,5,0
2014,KM Jadhav,1,1,20,20,20,24,83.33,0,0,0,3,0
2014,UT Yadav,10,3,17,17,17,17,100,0,0,0,2,1
2014,MM Sharma,6,3,13,8,6.5,30,43.33,0,0,0,2,0
2014,A Mishra,6,3,10,5,5,30,33.33,0,0,0,1,0
2014,I Sharma,5,2,6,5,6,11,54.54,0,0,0,0,0
2014,MK Tiwary,1,1,2,2,2,6,33.33,0,0,0,0,0
2014,VR Aaron,5,2,2,2*,2,4,50,0,0,1,0,0
2015,RG Sharma,17,17,815,150,50.93,854,95.43,3,4,2,75,23
2015,S Dhawan,20,20,745,137,37.25,872,85.43,2,4,0,91,9
2015,AM Rahane,21,20,722,87,40.11,907,79.6,0,6,1,67,8
2015,MS Dhoni,20,17,640,92*,45.71,737,86.83,0,4,0,50,11
2015,V Kohli,20,20,623,138,36.64,773,80.59,2,1,0,44,8
2015,SK Raina,20,17,517,110*,32.31,520,99.42,1,4,2,42,14
2015,AT Rayudu,7,7,267,124*,44.5,329,81.15,1,0,1,23,2
2015,STR Binny,8,7,190,77,38,183,103.82,0,1,0,17,5
2015,KM Jadhav,3,3,126,105*,63,113,111.5,1,0,0,14,1
2015,RA Jadeja,12,8,113,32,16.14,136,83.08,0,0,0,11,0
2015,M Vijay,3,3,86,72,28.66,125,68.8,0,1,0,3,2
2015,MK Pandey,1,1,71,71,71,86,82.55,0,1,0,4,1
2015,AR Patel,13,11,51,15*,7.28,69,73.91,0,0,3,0,3
2015,B Kumar,13,9,49,25*,8.16,79,62.02,0,0,2,3,1
2015,R Ashwin,13,8,48,16*,16,85,56.47,0,0,1,0,0
2015,Harbhajan Singh,7,5,47,22,15.66,48,97.91,0,0,2,3,1
2015,RV Uthappa,3,3,44,31,14.66,58,75.86,0,0,1,4,0
2015,Mohammed Shami,11,6,36,25,18,37,97.29,0,0,0,4,1
2015,MK Tiwary,3,3,34,22,11.33,73,46.57,0,0,0,0,1
2015,MM Sharma,15,5,18,11,9,31,58.06,0,0,1,3,0
2015,UT Yadav,14,4,6,4,2,19,31.57,0,0,1,1,0
2015,A Mishra,4,2,4,4,4,7,57.14,0,0,0,1,0
2015,DS Kulkarni,4,1,2,2*,-,2,100,0,0,0,0,0
2016,V Kohli,10,10,739,154*,92.37,739,100,3,4,0,62,8
2016,RG Sharma,10,10,564,171*,62.66,592,95.27,2,2,0,46,19
2016,S Dhawan,5,5,287,126,57.4,286,100.34,1,2,0,32,5
2016,AM Rahane,9,8,284,89,35.5,340,83.52,0,3,0,26,5
2016,MS Dhoni,13,10,278,80,27.8,347,80.11,0,1,1,18,9
2016,KL Rahul,3,3,196,100*,196,235,83.4,1,1,0,15,3
2016,MK Pandey,11,8,190,104*,38,185,102.7,1,0,1,16,2
2016,AT Rayudu,3,2,103,62*,-,164,62.8,0,1,0,12,0
2016,KM Jadhav,8,4,90,41,45,87,103.44,0,0,1,6,3
2016,AR Patel,8,3,79,38,26.33,80,98.75,0,0,0,4,3
2016,FY Fazal,1,1,55,55*,-,61,90.16,0,1,0,7,1
2016,KK Nair,2,2,46,39,23,88,52.27,0,0,0,6,0
2016,HH Pandya,4,2,45,36,22.5,45,100,0,0,0,3,0
2016,RA Jadeja,5,4,45,24*,45,42,107.14,0,0,0,2,0
2016,UT Yadav,10,4,27,18*,13.5,46,58.69,0,0,0,1,0
2016,DS Kulkarni,4,1,25,25*,-,26,96.15,0,0,0,2,1
2016,A Mishra,5,2,15,14,7.5,20,75,0,0,0,1,0
2016,Gurkeerat Singh,3,3,13,8,6.5,13,100,0,0,0,2,0
2016,R Dhawan,3,2,12,9,12,13,92.3,0,0,0,1,0
2016,B Kumar,2,1,2,2,2,6,33.33,0,0,0,0,0
2016,R Ashwin,2,1,1,1,1,2,50,0,0,0,0,0
2016,J Yadav,1,1,1,1*,-,1,100,0,0,0,0,0
2016,JJ Bumrah,8,1,0,0,0,1,0,0,0,1,0,0
2016,I Sharma,4,1,0,0,0,3,0,0,0,1,0,0
2017,V Kohli,26,26,1460,131,76.84,1473,99.11,6,7,2,136,22
2017,RG Sharma,21,21,1293,208*,71.83,1300,99.46,6,5,1,116,46
2017,S Dhawan,22,22,960,132*,48,947,101.37,3,6,1,124,14
2017,MS Dhoni,29,22,788,134,60.61,930,84.73,1,6,0,60,19
2017,AM Rahane,12,12,586,103,48.83,754,77.71,1,7,0,63,4
2017,KM Jadhav,25,18,561,120,40.07,505,111.08,1,3,1,62,11
2017,HH Pandya,28,19,557,83,34.81,462,120.56,0,4,1,35,30
2017,Yuvraj Singh,11,10,372,150,41.33,377,98.67,1,1,0,46,7
2017,KD Karthik,8,7,183,64*,61,262,69.84,0,2,1,16,0
2017,MK Pandey,10,8,171,50*,34.2,193,88.6,0,1,1,17,1
2017,SS Iyer,3,3,162,88,54,160,101.25,0,2,0,18,3
2017,B Kumar,24,7,132,53*,44,172,76.74,0,1,1,12,3
2017,RA Jadeja,10,6,65,16*,16.25,66,98.48,0,0,0,6,1
2017,KL Rahul,7,6,52,17,8.66,72,72.22,0,0,0,5,1
2017,Kuldeep Yadav,14,5,21,19,10.5,33,63.63,0,0,1,4,0
2017,R Ashwin,9,3,17,15*,8.5,16,106.25,0,0,0,0,1
2017,AR Patel,8,2,11,6,5.5,15,73.33,0,0,0,0,0
2017,JJ Bumrah,23,4,11,10*,5.5,30,36.66,0,0,1,2,0
2017,Mohammed Shami,3,2,7,6*,7,8,87.5,0,0,0,1,0
2017,UT Yadav,9,2,2,2*,2,3,66.66,0,0,1,0,0
2017,YS Chahal,14,2,1,1,1,11,9.09,0,0,0,0,0
2018,V Kohli,14,14,1202,160*,133.55,1172,102.55,6,3,0,123,13
2018,RG Sharma,19,19,1030,162,73.57,1029,100.09,5,3,1,104,39
2018,S Dhawan,19,19,897,127,49.83,877,102.28,3,2,0,127,11
2018,AT Rayudu,11,10,392,100,56,432,90.74,1,3,0,31,11
2018,MS Dhoni,20,13,275,42*,25,385,71.42,0,0,1,19,2
2018,KD Karthik,7,6,167,44,41.75,227,73.56,0,0,0,13,2
2018,AM Rahane,6,5,140,79,35,182,76.92,0,1,0,9,2
2018,B Kumar,14,7,101,21,20.2,147,68.7,0,0,0,6,1
2018,KM Jadhav,11,5,87,28*,43.5,90,96.66,0,0,0,6,2
2018,KL Rahul,3,3,69,60,34.5,86,80.23,0,1,1,5,1
2018,RA Jadeja,8,4,68,25,22.66,85,80,0,0,0,3,0
2018,HH Pandya,10,6,68,21,13.6,78,87.17,0,0,1,4,1
2018,SS Iyer,3,2,48,30,24,58,82.75,0,0,0,4,0
2018,SK Raina,3,2,47,46,23.5,67,70.14,0,0,0,1,0
2018,RR Pant,3,2,41,24,20.5,31,132.25,0,0,0,5,1
2018,Kuldeep Yadav,19,7,39,15*,39,67,58.2,0,0,0,1,0
2018,SN Thakur,3,2,22,22*,22,16,137.5,0,0,1,0,2
2018,YS Chahal,17,2,15,12,7.5,17,88.23,0,0,0,2,0
2018,DL Chahar,1,1,12,12,12,14,85.71,0,0,0,1,0
2018,MK Pandey,1,1,8,8,8,15,53.33,0,0,0,0,0
2018,KK Ahmed,6,2,4,3,4,12,33.33,0,0,0,0,0
2018,S Kaul,3,2,1,1,0.5,3,33.33,0,0,1,0,0
2018,JJ Bumrah,13,1,0,0,0,3,0,0,0,1,0,0
2018,Mohammed Shami,2,1,0,0*,-,1,0,0,0,0,0,0
2018,UT Yadav,4,1,0,0,0,2,0,0,0,1,0,0
2019,RG Sharma,28,27,1490,159,57.3,1657,89.92,7,6,1,146,36
2019,V Kohli,26,25,1377,123,59.86,1429,96.36,5,7,1,133,8
2019,MS Dhoni,18,16,600,87*,60,729,82.3,0,6,1,42,11
2019,S Dhawan,18,17,583,143,36.43,635,91.81,2,2,2,74,4
2019,KL Rahul,13,13,572,111,47.66,705,81.13,2,3,1,49,9
2019,KM Jadhav,23,19,470,81*,42.72,506,92.88,0,3,0,46,6
2019,RR Pant,12,11,305,71,27.72,297,102.69,0,1,1,33,8
2019,HH Pandya,12,11,287,48,31.88,243,118.1,0,0,1,27,9
2019,SS Iyer,6,5,266,71,53.2,236,112.71,0,4,0,17,11
2019,AT Rayudu,10,10,247,90,30.87,328,75.3,0,1,2,24,6
2019,V Shankar,12,8,223,46,31.85,246,90.65,0,0,0,20,4
2019,RA Jadeja,15,9,206,77,34.33,214,96.26,0,1,1,11,5
2019,KD Karthik,8,6,89,38*,22.25,110,80.9,0,0,1,9,1
2019,B Kumar,19,8,86,46,12.28,105,81.9,0,0,1,7,2
2019,Kuldeep Yadav,23,8,41,15,8.2,73,56.16,0,0,0,3,0
2019,YS Chahal,16,4,23,18*,11.5,44,52.27,0,0,1,4,0
2019,Mohammed Shami,21,10,20,8,2.85,30,66.66,0,0,1,2,0
2019,SN Thakur,2,1,17,17*,-,6,283.33,0,0,0,2,1
2019,Shubman Gill,2,2,16,9,8,32,50,0,0,0,2,0
2019,S Dube,1,1,9,9,9,6,150,0,0,0,1,0
2019,JJ Bumrah,14,7,8,6*,8,9,88.88,0,0,1,0,1
2019,DL Chahar,2,1,6,6*,-,8,75,0,0,0,0,0
2019,KK Ahmed,5,1,5,5,5,5,100,0,0,0,1,0
