Country Name,Country Code,Series Name,YR1999,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018
Ghana,GHA,GDP growth (annual %),4.399996886,3.70000004,4.000000099,4.499999578,5.200000074,5.599999989,5.900003916,6.399912502,4.346819164,9.149798975,4.844486998,7.899711889,14.04712363,9.292789405,7.312525007,2.89743883,2.1782068,3.447792974,8.143446497,6.263480772
Gibraltar,GIB,GDP growth (annual %),,,,,,,,,,,,,,,,,,,,
Greece,GRC,GDP growth (annual %),3.072596664,3.919770772,4.131612076,3.922871842,5.794531264,5.060992565,0.599142055,5.65243372,3.273746857,-0.335172557,-4.300733667,-5.479037108,-9.132494153,-7.300493935,-3.241425025,0.739777123,-0.437833918,-0.190952277,1.505099308,1.934370821
Greenland,GRL,GDP growth (annual %),1.377884445,7.101596882,1.269035079,-0.971177311,4.430045721,6.906582837,4.987491771,5.555694901,2.352437981,6.166132702,0.865952329,1.735825059,-0.496519392,1.39419336,-1.298280693,4.706469791,-2.529498324,5.955617683,0.987493074,
Grenada,GRD,GDP growth (annual %),6.898362434,4.887952137,-2.023900041,3.43732353,9.463973431,-0.647450316,13.27306387,-3.992680103,6.123450947,0.947542625,-6.613281348,-0.511262754,0.764976824,-1.155143735,2.351418773,7.344076522,6.443143733,3.735614132,5.05921616,4.826983935
Guam,GUM,GDP growth (annual %),,,,,0.920598389,6.431014823,3.535461753,-3.828642384,0.81773187,1.728922092,0.314729333,2.091612633,0.12292563,2.025782689,1.825110309,1.733307071,0.561471442,0.250288795,0.192049165,
Guatemala,GTM,GDP growth (annual %),3.847062161,3.608868745,2.332576319,3.866624362,2.530789948,3.152081835,3.260111043,5.379776769,6.304056515,3.28107984,0.526042983,2.869487756,4.16204894,2.969857401,3.697585601,4.174169137,4.140044358,3.092482558,2.760338484,3.145000458
Guinea,GIN,GDP growth (annual %),3.812004035,2.503060561,3.658346471,5.164609466,1.24860126,2.340117313,2.997272562,1.180140446,6.827474427,4.136616153,-1.117638595,4.820715414,5.612104279,5.916911732,3.934784025,3.707451613,3.81494989,10.82880684,13.36010547,8.659393206
Guinea-Bissau,GNB,GDP growth (annual %),1.025537409,5.426987367,2.188906815,-0.985177525,0.568510176,2.76140199,4.266098931,2.309357998,3.262955456,3.203567307,3.368974958,4.6109709,8.084779734,-1.712683012,3.255904265,0.964560751,6.134082941,6.262805638,5.919176626,3.799999998
Guyana,GUY,GDP growth (annual %),2.960151803,-1.363803907,2.279521674,1.132626964,-0.632225434,1.563352118,-1.95095758,5.129609346,7.019640482,1.976647054,3.552158264,4.138443121,5.196298129,5.276306143,5.000564991,3.846923912,3.162407787,3.316131655,2.080177394,3.442654063
Haiti,HTI,GDP growth (annual %),2.710248002,0.870059257,-1.044374472,-0.251464388,0.363800265,-3.52288825,1.805011319,2.249221435,3.343278665,0.843944574,3.083247861,-5.497792435,5.523738146,2.885095378,4.234053206,2.810148238,1.211218752,1.452706658,1.173279505,1.483883035
Heavily indebted poor countries (HIPC),HPC,GDP growth (annual %),3.049052924,2.735844942,4.28746498,3.520162564,4.501949293,5.545437892,6.079802595,6.164260238,6.546962507,6.055523633,4.270000385,5.864022377,4.522935953,5.715865145,5.773227593,5.568530683,4.921544707,4.634620259,5.168973749,4.103315802
High income,HIC,GDP growth (annual %),3.297846132,4.045817342,1.497856682,1.54038655,2.128222604,3.291515157,2.80435081,3.068904763,2.652292161,0.3898271,-3.328239584,2.93549698,1.847528475,1.28934361,1.435564982,2.03761159,2.326822479,1.702557452,2.256178521,2.196477932
Honduras,HND,GDP growth (annual %),-0.735651085,7.291288159,2.723193273,3.754337861,4.547038052,6.232302961,6.050599222,6.567243552,6.188327167,4.23160011,-2.43162788,3.731140344,3.835690662,4.128687749,2.791559757,3.058080562,3.840079971,3.892972197,4.788026945,3.745584746
"Hong Kong SAR, China",HKG,GDP growth (annual %),2.506628837,7.663485949,0.560836475,1.656602787,3.056281985,8.700084631,7.388178026,7.032586304,6.464794376,2.127898968,-2.459131804,6.767685414,4.814677242,1.700277398,3.101516224,2.762394452,2.387808053,2.176392352,3.838406307,3.02140153
Hungary,HUN,GDP growth (annual %),3.186896354,4.209179931,3.840510445,4.528205916,3.848619662,5.004918024,4.388215174,3.851172967,0.422396462,0.851321308,-6.600993646,0.65529337,1.657657422,-1.631403337,2.093642164,4.224653755,3.536425476,2.28079775,4.137063937,4.940418685
IBRD only,IBD,GDP growth (annual %),3.156848655,5.629640363,3.272663972,4.114025202,5.332630139,7.698500668,6.895195789,7.931218998,8.486029636,5.550999339,2.023361933,7.312169938,5.99836666,5.030347151,4.966815315,4.274226139,3.839885675,4.26922525,4.859708837,4.618216081
Iceland,ISL,GDP growth (annual %),4.043051935,4.891593506,3.898810739,0.681172793,2.268137266,8.042205302,6.330004316,5.248820113,9.365323113,1.991980807,-6.77721505,-3.435878079,1.881619484,1.296436095,4.1338511,2.080287199,4.467860508,7.351475302,4.603781379,4.611476029
IDA & IBRD total,IBT,GDP growth (annual %),3.141159232,5.514869476,3.351657728,4.230412009,5.316803822,7.641313886,6.870326389,7.825352516,8.356831306,5.537171952,2.228295231,7.241099801,5.903518071,5.007227469,5.030355428,4.36554638,3.861304311,4.188881449,4.81794031,4.596628183
IDA blend,IDB,GDP growth (annual %),1.907709269,3.735388262,3.987354151,7.80439999,4.940488251,7.709454685,6.386212681,5.949963953,5.887527856,4.378667425,5.689939021,6.275417131,4.999397446,4.54767959,5.83120443,5.7831753,3.873094127,1.532523269,2.717393058,3.528048478
IDA only,IDX,GDP growth (annual %),4.029079378,3.983375732,5.057390338,3.905712216,5.260049227,5.897433168,6.66011253,6.715787763,7.136337271,6.353793921,4.740310367,6.192775698,4.078561719,4.801059262,6.087236526,5.580686595,4.462011394,4.661955972,5.758166128,5.051882467
IDA total,IDA,GDP growth (annual %),2.915691112,3.854495777,4.504737162,5.909038978,5.094344889,6.835658645,6.517133199,6.316509001,6.487488307,5.333351295,5.220967572,6.234791324,4.546901677,4.671427677,5.956402797,5.68403711,4.161145239,3.067612139,4.22581063,4.295081142
India,IND,GDP growth (annual %),8.845755561,3.840991157,4.823966264,3.803975321,7.860381475,7.922943419,7.923428667,8.0607289,7.660824158,3.086699374,7.861882372,8.497586876,5.241314225,5.456387552,6.386106401,7.410227605,7.996253786,8.169526505,7.167888861,6.982333556
Indonesia,IDN,GDP growth (annual %),0.791126082,4.920067747,3.643466447,4.499475391,4.780369122,5.030873945,5.692571304,5.500951785,6.345022227,6.0137036,4.628871183,6.223854181,6.169784208,6.030050653,5.557263689,5.006668426,4.8763223,5.033069183,5.067406366,5.171270328
"Iran, Islamic Rep.",IRN,GDP growth (annual %),0.855458607,5.8580666,0.778638733,7.26555113,8.734584435,4.374509277,3.189804087,4.999795262,8.155773524,0.250856553,1.007385458,5.797938302,2.645717918,-7.44455703,-0.194073471,4.60341888,-1.32064512,13.39624446,3.755187367,
Iraq,IRQ,GDP growth (annual %),17.58226641,1.406474735,2.30531667,-6.900180689,-33.10083738,54.15777429,4.400617409,10.15819912,1.377598148,8.228107104,3.379299094,6.402564845,7.5464712,13.93643017,7.6,0.7,2.477664617,13.57221884,-1.671287156,0.632455398
Ireland,IRL,GDP growth (annual %),10.52436843,9.456187058,5.319139249,5.928027454,2.954491452,6.570793767,5.667966764,5.044522652,5.309118286,-4.40538057,-5.022238978,1.922042197,3.721000971,0.182644559,1.336920542,8.80052941,25.11725091,4.987582437,7.221788744,6.653618494
Isle of Man,IMN,GDP growth (annual %),13.69321825,5.338362239,5.376165491,5.86897568,6.32777705,5.19999763,5.900004534,7.699999759,7.457066333,4.7,2.1,3.4,2,3.2,4.5,5,-0.9,7.4,,
Israel,ISR,GDP growth (annual %),3.184446298,7.719428854,0.05946266,0.012565259,0.936000268,4.244082573,3.947908904,5.602692325,5.766048662,2.875709421,1.164349499,5.507560152,4.968207043,2.116193517,4.144575228,3.897895909,2.567352135,4.007888724,3.44461203,3.30883147
Italy,ITA,GDP growth (annual %),1.55985028,3.710106587,1.772188761,0.24854744,0.151318188,1.581938861,0.949666258,2.006586655,1.473868547,-1.050402835,-5.48205504,1.686523403,0.576623022,-2.819013779,-1.728160802,0.113673238,0.923992488,1.118900618,1.68418261,0.858260216
Jamaica,JAM,GDP growth (annual %),1.047673871,0.878703548,1.344929564,1.997290944,3.666317593,1.3237251,0.893797936,2.89912535,1.431954037,-0.811736703,-4.336650187,-1.457848415,1.725764011,-0.614918541,0.50381745,0.688117553,0.90484599,1.380658383,0.978556223,1.856268892
Japan,JPN,GDP growth (annual %),-0.251954272,2.779632825,0.406335903,0.117992777,1.528220148,2.204687882,1.662670405,1.420006556,1.654183881,-1.0935406,-5.416412797,4.191739259,-0.11542134,1.495089586,2.000267841,0.374719476,1.222921041,0.609093181,1.928757251,0.787965413
Jordan,JOR,GDP growth (annual %),3.409474478,4.245247419,5.268616571,5.784480682,4.161050302,8.567297894,8.146583289,8.093331161,8.175719022,7.23240848,5.47658105,2.311392474,2.586784331,2.651170555,2.828766804,3.096330275,2.39169597,2.003733642,2.115732889,1.940292205
Kazakhstan,KAZ,GDP growth (annual %),2.699999998,9.800000002,13.5,9.8,9.3,9.600000001,9.699999999,10.7,8.9,3.3,1.2,7.3,7.4,4.8,6,4.2,1.2,1.1,4.1,4.1
Kenya,KEN,GDP growth (annual %),2.305388596,0.599695392,3.779906496,0.54685953,2.932475546,5.104299776,5.906666082,6.472494299,6.850729771,0.232282746,3.306939815,8.405699224,6.10826372,4.563209131,5.878680567,5.357125643,5.718507134,5.878949299,4.862538221,6.319781365
Kiribati,KIR,GDP growth (annual %),-1.538461538,6.25,-1.470588235,3.787462687,2.006324636,-1.629360204,4.951631626,-0.049295323,2.034947265,-2.091436758,0.802751509,-0.923884657,1.594561102,4.713319136,4.214773912,-0.697828087,10.40540793,5.129750525,0.328439777,2.001036031
"Korea, Dem. People’s Rep.",PRK,GDP growth (annual %),,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,GDP growth (annual %),11.30862149,8.924426034,4.525306764,7.432433614,2.933217902,4.89984045,3.923677392,5.176153818,5.463396393,2.829223173,0.707509946,6.496793586,3.681688569,2.292397846,2.896204935,3.341447761,2.790236167,2.929304795,3.062768462,2.668311402
Kosovo,XKX,GDP growth (annual %),,,26.97391784,-0.700948289,5.980145596,2.612126758,6.033229748,4.503031756,7.286082986,2.644818653,3.341665533,3.309574839,4.812563323,2.89534857,3.431230009,1.198070976,4.094454536,4.056578596,4.227908537,4.145371948
Kuwait,KWT,GDP growth (annual %),-1.789009463,4.694581988,0.729026414,3.000000009,17.32000038,10.7621943,10.07595099,7.52024923,5.991661246,2.479843833,-7.076102616,-2.367061944,9.628436082,6.626388081,1.149038847,0.500876982,0.593019617,2.926121132,-3.48154919,1.240055498
Kyrgyz Republic,KGZ,GDP growth (annual %),3.655789576,5.426673849,5.32158429,-0.017353166,7.030296139,7.026859719,-0.175548229,3.102898691,8.542874896,8.401615957,2.8862947,-0.471566848,5.956274377,-0.2,10.9,4,3.9,4.3,4.7,3.5
Lao PDR,LAO,GDP growth (annual %),7.306376073,5.798782326,5.751412882,5.918743682,6.067002304,6.35769548,7.107568369,8.619266209,7.596828801,7.824902763,7.501774913,8.526905517,8.038652681,8.026098434,8.026300226,7.611963441,7.269591775,7.023091874,6.851431259,6.500868407
Late-demographic dividend,LTE,GDP growth (annual %),4.129552896,6.780992754,4.703551733,5.532368077,6.281153391,7.885995274,7.170854167,8.749939657,9.614572094,6.51456757,2.643729643,7.620953212,6.755704839,5.375801256,5.208141277,4.597231855,3.875715833,3.795239228,4.695157965,4.812314281
Latin America & Caribbean,LCN,GDP growth (annual %),0.132507114,3.79181917,0.881884484,0.289868843,1.557969556,6.340588201,4.249671049,5.268361943,5.518167613,3.919989954,-1.875660812,5.849832657,4.391082215,2.785986913,2.759983741,1.004060269,0.087392111,-0.35451717,1.656188214,1.457673959
Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),-0.01675884,3.783146993,0.677334468,0.178874261,1.443309458,6.258195379,4.313142459,5.359538177,5.687742956,4.038518232,-1.920366101,6.009045752,4.407719708,2.697394797,2.730501731,0.971010317,-0.064061083,-0.482336545,1.734269699,1.41425918
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP growth (annual %),-0.06508797,3.779030054,0.726887613,0.257328715,1.581719679,6.306724301,4.342705928,5.3646899,5.667754732,4.064725871,-1.899614086,6.045165225,4.523295207,2.849989171,2.827309234,1.045205761,0.047912459,-0.350490596,1.734139568,1.565725555
Latvia,LVA,GDP growth (annual %),2.61895438,5.406858484,6.461310185,7.103029906,8.430691218,8.3355468,10.69703706,11.88938537,9.97926933,-3.547644225,-14.40169178,-3.940670306,6.381021259,4.034628375,2.429851208,1.858243652,2.971703832,2.064381296,4.636479621,4.769716682
Least developed countries: UN classification,LDC,GDP growth (annual %),4.083175946,4.201964934,5.285868359,5.303142257,5.368786309,6.898583436,8.282261489,7.795825459,8.401010866,7.157104074,4.612580564,6.226265529,3.790280805,4.870393344,5.747941231,5.458363283,4.047271519,3.679127971,4.841495295,4.22537769
Lebanon,LBN,GDP growth (annual %),-0.525584634,1.341871619,3.839669278,3.423149827,3.227098269,6.293775446,2.748394055,1.701433991,9.340929531,9.248842241,10.05447737,8.037249354,0.917698798,2.720151566,2.619160879,1.884285662,0.415030765,1.6055246,0.551994777,0.199990636
Lesotho,LSO,GDP growth (annual %),0.476025102,3.875546814,3.561582191,0.723835961,4.559776811,1.692374206,3.466122481,4.230094854,4.832963734,6.739533599,2.154308341,6.072038316,6.901334391,5.998071782,1.843764299,3.121711574,2.766659687,3.178986427,-2.286299107,1.473326988
Liberia,LBR,GDP growth (annual %),,,2.920272969,3.763018282,-30.14513259,2.619847686,5.281212071,8.043906248,9.535279869,7.145688998,5.300539377,6.099827602,8.20076584,7.993815693,8.704028066,0.701143912,0,-1.599584075,2.468626095,1.222551313
Libya,LBY,GDP growth (annual %),,3.679213293,-1.762878168,-0.958849381,13.01600108,4.461629982,11.87072893,6.500547227,6.352316994,2.66735579,-0.790141832,5.021289739,-62.07591958,123.1395552,-13.59999997,-24.00000003,-8.862039363,-2.79546889,26.67587012,7.838242187
Liechtenstein,LIE,GDP growth (annual %),10.41092416,3.220190998,-0.733091477,-0.993919345,-1.937566245,3.039173512,4.828074952,8.644969847,3.325962956,1.798087686,-1.157481822,,,,,,,,,
Lithuania,LTU,GDP growth (annual %),-1.134642895,3.83166714,6.524430875,6.760749533,10.53856477,6.550083027,7.727407918,7.406444355,11.08695439,2.628077961,-14.81416332,1.639819649,6.043130715,3.82695401,3.49858087,3.537585824,2.020627995,2.353181307,4.139948473,3.493688808
Low & middle income,LMY,GDP growth (annual %),3.184571904,5.567370326,3.426332912,4.311383071,5.378635297,7.729161514,6.996254237,7.903576915,8.440265661,5.593599664,2.296649061,7.362324521,5.933940354,5.096494747,5.128742468,4.420384347,3.888344613,4.243077396,4.857397353,4.603131525
Low income,LIC,GDP growth (annual %),3.373651929,2.654928063,4.892340401,3.686437815,4.559186392,6.240156247,6.641829934,5.624998462,6.422161228,6.023617951,5.243010274,6.930957447,3.478371018,3.291089833,6.120129996,5.82880569,2.874425853,3.074305895,4.957841233,4.948319904
Lower middle income,LMC,GDP growth (annual %),4.553376046,4.319481967,4.473861708,4.669836191,6.100124953,6.991881372,6.596625655,6.948556021,7.031674438,4.613325144,4.942483003,6.845015339,4.992498618,5.178604378,5.640663729,5.656154314,5.585128712,5.567017499,5.557649482,5.545948605
Luxembourg,LUX,GDP growth (annual %),8.481002825,8.239799112,2.531974923,3.819469797,1.62928705,3.612176707,3.172442733,5.178485966,8.354553209,-1.279585572,-4.358607005,4.86496856,2.539234839,-0.35251936,3.654370385,4.296786425,3.915962767,2.411430786,1.54566061,2.602673946
"Macao SAR, China",MAC,GDP growth (annual %),-2.358058824,5.747115329,2.88782271,8.947017809,11.65435601,26.754434,8.060186412,13.31389336,14.44761739,3.393746069,1.321130535,25.26388071,21.67243567,9.237399626,11.20006788,-1.201086,-21.59448768,-0.858021516,9.703992759,4.708202627
Madagascar,MDG,GDP growth (annual %),4.6591157,4.760065099,6.017824403,-12.67378814,9.784892131,5.257003604,4.602899965,5.022607002,6.240578451,7.128513539,-4.013860583,0.263110856,1.454392168,3.027508092,2.25520404,3.315854165,3.116614714,4.179990236,4.30687978,5.187718738
Malawi,MWI,GDP growth (annual %),3.042278091,1.576077837,-4.974963846,1.700000014,5.705639437,5.420497694,3.268725828,4.699999992,9.600000003,7.639736774,8.328110276,6.874065635,4.854055109,1.885799507,5.199999998,5.700000004,2.799999999,2.484040626,4.000030517,3.5
Malaysia,MYS,GDP growth (annual %),6.137612015,8.858868177,0.517675319,5.390988299,5.788499284,6.783437734,5.332139149,5.584847072,6.29878593,4.831769887,-1.513528719,7.424847386,5.29391284,5.473454192,4.69372252,6.00672195,5.091515721,4.223410194,5.897009293,4.723633667
Maldives,MDV,GDP growth (annual %),6.175655828,3.845810392,-3.943634354,7.268386313,13.75004982,6.033754049,-13.12905343,26.1114935,7.713867271,9.485332661,-7.228841465,7.265129068,8.566733531,2.517383942,7.281073979,7.329606386,2.884567526,7.28918633,6.911694465,6.053235368
Mali,MLI,GDP growth (annual %),5.700943654,-0.060834972,15.37623946,3.106308252,9.119041995,1.559998661,6.534762657,4.66218688,3.493616811,4.773382727,4.6790657,5.413452222,3.240252913,-0.836178866,2.303584809,7.043356204,5.962581591,5.799999995,5.400000103,4.899995745
Malta,MLT,GDP growth (annual %),4.719974882,6.770193911,0.608353735,2.982818376,2.543768573,0.443412531,3.783652259,1.828716884,3.986448706,3.346512731,-2.462277722,3.542683214,1.337066989,2.682970416,4.540005063,8.532470045,10.66106138,5.704630128,6.705510407,6.552731679
Marshall Islands,MHL,GDP growth (annual %),-2.397154781,5.890694312,5.363361509,2.615853563,0.17013309,0.118540225,2.915454115,1.436703373,3.653172192,-1.644874333,-1.63596768,6.453637685,1.206520774,3.457866763,2.860079216,-0.756942819,-0.364546612,1.910494988,3.599971042,2.5
Mauritania,MRT,GDP growth (annual %),7.712825411,-0.430406256,2.008796925,0.665004156,5.978253348,5.74742354,8.969422318,18.86909934,2.817836772,1.079967167,-1.042081704,4.773697175,4.704066531,5.795078172,6.090258732,5.579543856,1.399999997,2,3.02948016,3.600000006
Mauritius,MUS,GDP growth (annual %),2.610932321,8.202791804,3.34754068,1.614918663,5.925445496,4.330019834,1.777543046,4.865544606,5.727016147,5.386962558,3.31507699,4.377203227,4.077538076,3.49611836,3.360406098,3.744575777,3.553071704,3.837932654,3.814152108,3.773818909
Mexico,MEX,GDP growth (annual %),2.753554247,4.942453715,-0.404390127,-0.039844481,1.446382684,3.92059081,2.307807066,4.495077894,2.291445714,1.143584587,-5.285744137,5.118118143,3.66300793,3.642322679,1.354091962,2.804340128,3.287991599,2.921615165,2.069715185,1.994206817
"Micronesia, Fed. Sts.",FSM,GDP growth (annual %),1.383750704,4.5632095,1.747193334,0.599899534,1.946828691,-3.130759374,2.056752063,-0.130715913,-1.962406049,-2.217724288,1.177192743,2.041890243,3.347067156,-1.989479307,-3.858525094,-2.156058931,4.931500557,0.700002436,3.199981628,1.4
Middle East & North Africa,MEA,GDP growth (annual %),1.734369044,5.762919084,1.216663007,1.598855701,5.477625541,8.019475299,5.046369872,6.036980067,5.170222912,4.486541604,0.51840414,5.046856195,3.694172409,3.879791822,2.688896743,2.921146462,2.509975644,4.823190301,1.604305246,2.368208533
Middle East & North Africa (excluding high income),MNA,GDP growth (annual %),4.266551265,4.445544218,2.227188256,3.333567661,2.784811429,8.012125881,4.539043091,5.490975025,6.100123038,3.52300067,2.555719496,5.271638711,-0.929361354,2.804807002,1.662707342,2.092883423,0.984977951,7.502678138,3.042903434,
Middle East & North Africa (IDA & IBRD countries),TMN,GDP growth (annual %),4.232020053,4.555167629,2.312269747,3.436991807,2.722703643,7.997818629,4.499786797,5.553422129,6.097153869,3.507453618,2.517655773,5.252958893,-1.019896821,2.777994064,1.658286803,2.111110862,0.965836222,7.525099116,3.042142891,
Middle income,MIC,GDP growth (annual %),3.181990236,5.607039482,3.406706134,4.319869899,5.390191891,7.749995206,7.001143742,7.934905775,8.467419362,5.587922854,2.255333017,7.368550205,5.969235794,5.12164206,5.11517399,4.400923907,3.902790831,4.259565125,4.856024965,4.598299582
Moldova,MDA,GDP growth (annual %),-3.368254442,2.107716052,6.100000281,7.799999787,6.599999906,7.39999984,7.500000095,4.799999869,3.000000199,7.8000001,-6.000000259,7.100000092,5.818166405,-0.589734135,9.043865528,4.999625584,-0.338235296,4.408886743,4.690793428,4
Monaco,MCO,GDP growth (annual %),3.300542834,3.910229226,2.187732536,1.026495079,1.087536596,2.470484448,1.895415281,5.803936536,14.42889902,0.73180068,-11.31750715,2.054293852,7.07370085,0.984960325,9.570798785,7.179636849,4.942329761,3.213848834,-3.5,
Mongolia,MNG,GDP growth (annual %),3.07036901,1.146062137,2.952710544,4.732978465,7.004634575,10.62540596,7.25366544,8.556234809,10.24801636,8.900367946,-1.268598941,6.365161685,17.29077758,12.31981985,11.64891619,7.885225482,2.379835807,1.168393456,5.30166847,6.948838685
Montenegro,MNE,GDP growth (annual %),-9.399997528,3.099997417,1.099842719,1.90393392,2.482659361,4.426052958,4.180601527,8.566419508,6.810099791,7.222789984,-5.795092859,2.734341541,3.228450387,-2.723768654,3.549013918,1.783682046,3.390420876,2.949338685,4.716464962,4.854443645
Morocco,MAR,GDP growth (annual %),1.081332562,1.912872981,7.319967454,3.121449656,5.961162155,4.797018362,3.291639684,7.574631645,3.531594152,5.923277686,4.243757321,3.815717917,5.245697297,3.009961262,4.5354242,2.669493927,4.536378168,1.125977451,4.087506817,2.950062019
Mozambique,MOZ,GDP growth (annual %),7.822974027,1.678502985,12.72096582,8.794057581,6.500606668,7.811186108,8.720667877,9.851055465,7.426060991,6.876205447,6.351970259,6.687221601,7.117606668,7.198185828,7.141683329,7.444069441,6.593985957,3.763275593,3.736958241,3.264865871
Myanmar,MMR,GDP growth (annual %),10.94512998,13.74593056,11.34399707,12.02551343,13.84399689,13.56466162,13.56895002,13.07610138,11.99143524,10.25530539,10.5500091,9.634439452,5.591482378,7.332670447,8.426001025,7.990915597,6.99284029,5.862472915,6.758628824,6.200051072
Namibia,NAM,GDP growth (annual %),3.369278383,3.492183429,1.177948639,4.788661276,4.239794373,12.269548,2.529262728,7.073175228,5.374044222,2.649811967,0.2959709,6.039249546,5.091338198,5.061682013,5.614719701,6.351677961,6.086376114,1.123168867,-0.867877108,-0.074676825
Nauru,NRU,GDP growth (annual %),,,,,,,,,,34.41929066,8.659698371,13.55082678,11.68452207,10.08655154,34.21498251,36.52409809,2.808191226,10.400004,4.154685104,-3.47826087
Nepal,NPL,GDP growth (annual %),4.412573271,6.199999988,4.799892149,0.120143175,3.945037767,4.682603245,3.479181046,3.364614788,3.411560276,6.104639142,4.53307872,4.81641465,3.421828241,4.781192258,4.128877676,5.988984661,3.322905439,0.588678499,7.90574161,6.289762173
Netherlands,NLD,GDP growth (annual %),5.034048109,4.195642466,2.326955127,0.217273557,0.155646051,1.984945703,2.050876074,3.460989006,3.772842505,2.170324787,-3.666884007,1.342739444,1.551189245,-1.030353997,-0.130175239,1.423395401,1.959169699,2.191713725,2.868832199,2.673367276
New Caledonia,NCL,GDP growth (annual %),0.900172502,2.100108842,,,,,,,,,,,,,,,,,,
New Zealand,NZL,GDP growth (annual %),5.455878256,2.903323781,3.469375679,4.680319746,4.563096765,4.033887944,3.32140288,2.843982348,3.013111653,-1.008893927,-0.213698252,1.5392456,2.334200281,2.225965502,2.575386016,3.71553302,3.584704557,3.64579895,3.128460818,2.782674165
Nicaragua,NIC,GDP growth (annual %),7.035970573,4.101590155,2.960843554,0.753938895,2.520732899,5.312170527,4.282398312,4.1520692,5.076352018,3.435716936,-3.292665159,4.410099117,6.316685535,6.496136543,4.927094063,4.7854602,4.792267648,4.563147375,4.675475377,-3.815710169
